id,title,privacy level,asset-url,user_id,created at date,description,full text url,pdf url,page count,Tags,Key Value Pairs
23843656,20180623_ClarkCounty_Wildfire_EE,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:30:45.447000+00:00,,https://api.www.documentcloud.org/files/documents/23843656/20180623_clarkcounty_wildfire_ee.txt,https://api.www.documentcloud.org/files/documents/23843656/20180623_clarkcounty_wildfire_ee.pdf,49,,"{'name': ['20180623_ClarkCounty_Wildfire_EE.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'origin': ['california'], 'aqs_monitor_1': ['320030043'], 'aqs_monitor_2': ['320030071'], 'aqs_monitor_3': ['320030073'], 'aqs_monitor_4': ['320030075'], 'aqs_monitor_5': ['320030298'], 'aqs_monitor_6': ['320030540'], 'state': ['nevada']}"
23843653,20180619-20_ClarkCounty_Wildfire_EE,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:30:45.447000+00:00,,https://api.www.documentcloud.org/files/documents/23843653/20180619-20_clarkcounty_wildfire_ee.txt,https://api.www.documentcloud.org/files/documents/23843653/20180619-20_clarkcounty_wildfire_ee.pdf,56,,"{'name': ['20180619-20_ClarkCounty_Wildfire_EE.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'origin_1': ['california'], 'aqs_monitor_1': ['320030043'], 'aqs_monitor_2': ['320030071'], 'aqs_monitor_3': ['320030073'], 'aqs_monitor_4': ['320030075'], 'aqs_monitor_5': ['320030298'], 'aqs_monitor_6': ['320030540'], 'state': ['nevada']}"
23843480,01 EE Demo Sep 27 2014 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:28:05.725000+00:00,,https://api.www.documentcloud.org/files/documents/23843480/01-ee-demo-sep-27-2014-final.txt,https://api.www.documentcloud.org/files/documents/23843480/01-ee-demo-sep-27-2014-final.pdf,78,,"{'name': ['01 EE Demo Sep 27 2014 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'aqs_monitor_2': ['06-025-4004'], 'origin_1': ['california'], 'state': ['california']}"
23843416,01 EE Demo Apr 12 13 2014 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:26:13.476000+00:00,,https://api.www.documentcloud.org/files/documents/23843416/01-ee-demo-apr-12-13-2014-final.txt,https://api.www.documentcloud.org/files/documents/23843416/01-ee-demo-apr-12-13-2014-final.pdf,56,['art'],"{'name': ['01 EE Demo Apr 12 13 2014 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-4004'], 'aqs_monitor_2': ['06-025-0007'], 'origin_1': ['california'], 'state': ['california']}"
23843414,00 Final EE Demo Jan 31 2014,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:26:13.476000+00:00,,https://api.www.documentcloud.org/files/documents/23843414/00-final-ee-demo-jan-31-2014.txt,https://api.www.documentcloud.org/files/documents/23843414/00-final-ee-demo-jan-31-2014.pdf,49,['art'],"{'name': ['00 Final EE Demo Jan 31 2014.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor': ['06-025-0007'], 'origin_1': ['california'], 'state': ['california']}"
23843413,00 EE Demo Sep 3 2016 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:26:13.476000+00:00,,https://api.www.documentcloud.org/files/documents/23843413/00-ee-demo-sep-3-2016-final.txt,https://api.www.documentcloud.org/files/documents/23843413/00-ee-demo-sep-3-2016-final.pdf,78,,"{'name': ['00 EE Demo Sep 3 2016 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'aqs_monitor_2': ['06-025-1003'], 'aqs_monitor_3': ['06-025-4003'], 'aqs_monitor_4': ['06-025-4004'], 'origin_1': ['california'], 'state': ['california']}"
23843412,00 EE Demo Sep 19 2016 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:26:13.476000+00:00,,https://api.www.documentcloud.org/files/documents/23843412/00-ee-demo-sep-19-2016-final.txt,https://api.www.documentcloud.org/files/documents/23843412/00-ee-demo-sep-19-2016-final.pdf,80,,"{'name': ['00 EE Demo Sep 19 2016 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-4003'], 'aqs_monitor_2': ['06-025-0007'], 'aqs_monitor_3': ['06-025-0005'], 'aqs_monitor_4': ['06-025-1003'], 'aqs_monitor_5': ['06-025-4004'], 'origin_1': ['california'], 'state': ['california']}"
23843411,00 EE Demo Sep 14 2015 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:26:13.476000+00:00,,https://api.www.documentcloud.org/files/documents/23843411/00-ee-demo-sep-14-2015-final.txt,https://api.www.documentcloud.org/files/documents/23843411/00-ee-demo-sep-14-2015-final.pdf,69,['art'],"{'name': ['00 EE Demo Sep 14 2015 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'origin_1': ['california'], 'aqs_monitor_1': ['06-025-0007'], 'aqs_monitor_2': ['06-025-4004'], 'aqs_monitor_3': ['06-025-4003'], 'aqs_monitor_4': ['06-025-1003'], 'state': ['california']}"
23843410,00 EE Demo Sep 12 13 2016 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:26:13.476000+00:00,,https://api.www.documentcloud.org/files/documents/23843410/00-ee-demo-sep-12-13-2016-final.txt,https://api.www.documentcloud.org/files/documents/23843410/00-ee-demo-sep-12-13-2016-final.pdf,87,,"{'name': ['00 EE Demo Sep 12 13 2016 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'aqs_monitor_2': ['06-025-4003'], 'aqs_monitor_3': ['06-025-0007'], 'aqs_monitor_4': ['06-025-0005'], 'aqs_monitor_5': ['06-025-1003'], 'aqs_monitor_6': ['06-025-4004'], 'origin_1': ['california'], 'state': ['california']}"
23843409,00 EE Demo Oct31Nov1 2014 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:26:13.476000+00:00,,https://api.www.documentcloud.org/files/documents/23843409/00-ee-demo-oct31nov1-2014-final.txt,https://api.www.documentcloud.org/files/documents/23843409/00-ee-demo-oct31nov1-2014-final.pdf,81,['art'],"{'name': ['00 EE Demo Oct31Nov1 2014 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-4004'], 'aqs_monitor_2': ['06-025-0007'], 'aqs_monitor_3': ['06-025-4004'], 'aqs_monitor_4': ['06-025-4004'], 'aqs_monitor_5': ['06-025-4003'], 'aqs_monitor_6': ['06-025-0005'], 'aqs_monitor_7': ['06-025-1003'], 'origin_1': ['california'], 'state': ['california']}"
23843408,00 EE Demo Oct 4 2015 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:26:13.476000+00:00,,https://api.www.documentcloud.org/files/documents/23843408/00-ee-demo-oct-4-2015-final.txt,https://api.www.documentcloud.org/files/documents/23843408/00-ee-demo-oct-4-2015-final.pdf,77,['art'],"{'name': ['00 EE Demo Oct 4 2015 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'aqs_monitor_2': ['06-025-4003'], 'aqs_monitor_3': ['06-025-4004'], 'aqs_monitor_4': ['06-025-1003'], 'origin_1': ['california'], 'state': ['california']}"
23843407,00 EE Demo Oct 30 2016 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:26:13.476000+00:00,,https://api.www.documentcloud.org/files/documents/23843407/00-ee-demo-oct-30-2016-final.txt,https://api.www.documentcloud.org/files/documents/23843407/00-ee-demo-oct-30-2016-final.pdf,64,,"{'name': ['00 EE Demo Oct 30 2016 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'origin_1': ['california'], 'state': ['california']}"
23843405,00 EE Demo Oct 1 2015 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.278000+00:00,,https://api.www.documentcloud.org/files/documents/23843405/00-ee-demo-oct-1-2015-final.txt,https://api.www.documentcloud.org/files/documents/23843405/00-ee-demo-oct-1-2015-final.pdf,66,,"{'name': ['00 EE Demo Oct 1 2015 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor': ['06-025-4004'], 'origin_1': ['california'], 'state': ['california']}"
23843404,00 EE Demo Oct 06 2018 FinalwImage Rvsd,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.278000+00:00,,https://api.www.documentcloud.org/files/documents/23843404/00-ee-demo-oct-06-2018-finalwimage-rvsd.txt,https://api.www.documentcloud.org/files/documents/23843404/00-ee-demo-oct-06-2018-finalwimage-rvsd.pdf,43,,"{'name': ['00 EE Demo Oct 06 2018 FinalwImage Rvsd.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'origin_1': ['california'], 'origin_2': ['arizona'], 'aqs_monitor_1': ['06-025-0007'], 'origin_3': ['nevada'], 'state': ['california']}"
23843403,00 EE Demo Oct 03 2018 PR FinalwImage,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.278000+00:00,,https://api.www.documentcloud.org/files/documents/23843403/00-ee-demo-oct-03-2018-pr-finalwimage.txt,https://api.www.documentcloud.org/files/documents/23843403/00-ee-demo-oct-03-2018-pr-finalwimage.pdf,46,,"{'name': ['00 EE Demo Oct 03 2018 PR FinalwImage.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'origin_1': ['california'], 'origin_2': ['arizona'], 'aqs_monitor_1': ['06-025-4003'], 'state': ['california']}"
23843402,00 EE Demo Nov 29 2018 FinalwImage,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.278000+00:00,,https://api.www.documentcloud.org/files/documents/23843402/00-ee-demo-nov-29-2018-finalwimage.txt,https://api.www.documentcloud.org/files/documents/23843402/00-ee-demo-nov-29-2018-finalwimage.pdf,50,['art'],"{'name': ['00 EE Demo Nov 29 2018 FinalwImage.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_2': ['06-025-4004'], 'aqs_monitor_1': ['06-025-4003'], 'origin_1': ['arizona'], 'origin_2': ['california'], 'state': ['california']}"
23843401,00 EE Demo Nov 25 2015 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.278000+00:00,,https://api.www.documentcloud.org/files/documents/23843401/00-ee-demo-nov-25-2015-final.txt,https://api.www.documentcloud.org/files/documents/23843401/00-ee-demo-nov-25-2015-final.pdf,80,,"{'name': ['00 EE Demo Nov 25 2015 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-4004'], 'aqs_monitor_2': ['06-025-0007'], 'origin_1': ['california'], 'state': ['california']}"
23843400,00 EE Demo Nov 2 2015 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.278000+00:00,,https://api.www.documentcloud.org/files/documents/23843400/00-ee-demo-nov-2-2015-final.txt,https://api.www.documentcloud.org/files/documents/23843400/00-ee-demo-nov-2-2015-final.pdf,73,,"{'name': ['00 EE Demo Nov 2 2015 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor': ['06-025-4003'], 'origin_1': ['california'], 'state': ['california']}"
23843399,00 EE Demo Nov 16 2014 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843399/00-ee-demo-nov-16-2014-final.txt,https://api.www.documentcloud.org/files/documents/23843399/00-ee-demo-nov-16-2014-final.pdf,81,,"{'name': ['00 EE Demo Nov 16 2014 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'aqs_monitor_2': ['06-025-4004'], 'origin_1': ['california'], 'state': ['california']}"
23843398,00 EE Demo May 5 6 2014 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843398/00-ee-demo-may-5-6-2014-final.txt,https://api.www.documentcloud.org/files/documents/23843398/00-ee-demo-may-5-6-2014-final.pdf,76,['art'],"{'name': ['00 EE Demo May 5 6 2014 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'aqs_monitor_2': ['06-025-4003'], 'origin_1': ['california'], 'origin_2': ['washington'], 'state': ['california']}"
23843397,00 EE Demo May 5 2016 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843397/00-ee-demo-may-5-2016-final.txt,https://api.www.documentcloud.org/files/documents/23843397/00-ee-demo-may-5-2016-final.pdf,75,,"{'name': ['00 EE Demo May 5 2016 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'aqs_monitor_2': ['06-025-4004'], 'aqs_monitor_3': ['06-025-4003'], 'origin_1': ['california'], 'state': ['california']}"
23843396,00 EE Demo May 25 2018 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843396/00-ee-demo-may-25-2018-final.txt,https://api.www.documentcloud.org/files/documents/23843396/00-ee-demo-may-25-2018-final.pdf,47,,"{'name': ['00 EE Demo May 25 2018 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06- 025-0007'], 'aqs_monitor_2': ['06-025-0005'], 'origin_1': ['california'], 'state': ['california']}"
23843395,00 EE Demo May 25 2016 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843395/00-ee-demo-may-25-2016-final.txt,https://api.www.documentcloud.org/files/documents/23843395/00-ee-demo-may-25-2016-final.pdf,67,,"{'name': ['00 EE Demo May 25 2016 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'origin_1': ['california'], 'state': ['california']}"
23843394,00 EE Demo May 20 21 2016 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843394/00-ee-demo-may-20-21-2016-final.txt,https://api.www.documentcloud.org/files/documents/23843394/00-ee-demo-may-20-21-2016-final.pdf,103,,"{'name': ['00 EE Demo May 20 21 2016 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'aqs_monitor_2': ['06-025-0005'], 'aqs_monitor_3': ['06-025-4004'], 'aqs_monitor_4': ['06-025-4003'], 'aqs_monitor_5': ['06-025-1003'], 'origin_1': ['california'], 'state': ['california']}"
23843393,00 EE Demo May 20 2014 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843393/00-ee-demo-may-20-2014-final.txt,https://api.www.documentcloud.org/files/documents/23843393/00-ee-demo-may-20-2014-final.pdf,66,,"{'name': ['00 EE Demo May 20 2014 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor': ['06-025-0007'], 'origin_1': ['california'], 'state': ['california']}"
23843392,00 EE Demo May 15 2016 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843392/00-ee-demo-may-15-2016-final.txt,https://api.www.documentcloud.org/files/documents/23843392/00-ee-demo-may-15-2016-final.pdf,68,,"{'name': ['00 EE Demo May 15 2016 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor': ['06-025-4004'], 'origin_1': ['california'], 'state': ['california']}"
23843391,00 EE Demo May 11 2018 Final Rvsd,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843391/00-ee-demo-may-11-2018-final-rvsd.txt,https://api.www.documentcloud.org/files/documents/23843391/00-ee-demo-may-11-2018-final-rvsd.pdf,54,,"{'name': ['00 EE Demo May 11 2018 Final Rvsd.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06- 025-0007'], 'aqs_monitor_2': ['06-025-1003'], 'aqs_monitor_3': ['06-025-4004'], 'aqs_monitor_4': ['06-025- 4003'], 'origin_1': ['california'], 'origin_2': ['arizona'], 'state': ['california']}"
23843390,00 EE Demo May 11 2014 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843390/00-ee-demo-may-11-2014-final.txt,https://api.www.documentcloud.org/files/documents/23843390/00-ee-demo-may-11-2014-final.pdf,62,,"{'name': ['00 EE Demo May 11 2014 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'origin_1': ['california'], 'origin_2': ['nevada'], 'aqs_monitor_1': ['06-025-4004'], 'state': ['california']}"
23843389,00 EE Demo Mar 6 2016 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843389/00-ee-demo-mar-6-2016-final.txt,https://api.www.documentcloud.org/files/documents/23843389/00-ee-demo-mar-6-2016-final.pdf,69,,"{'name': ['00 EE Demo Mar 6 2016 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'aqs_monitor_2': ['06-025-4003'], 'origin_1': ['california'], 'state': ['california']}"
23843388,00 EE Demo Mar 28 2016 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843388/00-ee-demo-mar-28-2016-final.txt,https://api.www.documentcloud.org/files/documents/23843388/00-ee-demo-mar-28-2016-final.pdf,80,,"{'name': ['00 EE Demo Mar 28 2016 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'aqs_monitor_2': ['06-025-1003'], 'aqs_monitor_3': ['06-025-4004'], 'aqs_monitor_4': ['06-025-4003'], 'origin_1': ['california'], 'state': ['california']}"
23843387,00 EE Demo Mar 11 2016 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843387/00-ee-demo-mar-11-2016-final.txt,https://api.www.documentcloud.org/files/documents/23843387/00-ee-demo-mar-11-2016-final.pdf,68,,"{'name': ['00 EE Demo Mar 11 2016 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'aqs_monitor_2': ['06-025-4003'], 'origin_1': ['california'], 'state': ['california']}"
23843386,00 EE Demo Jun 30 2015 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843386/00-ee-demo-jun-30-2015-final.txt,https://api.www.documentcloud.org/files/documents/23843386/00-ee-demo-jun-30-2015-final.pdf,76,,"{'name': ['00 EE Demo Jun 30 2015 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'origin_1': ['california'], 'origin_2': ['mexico'], 'origin_3': ['arizona'], 'aqs_monitor_1': ['06-025-4004'], 'state': ['california']}"
23843385,00 EE Demo Jun 28 2018 FinalwImage,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843385/00-ee-demo-jun-28-2018-finalwimage.txt,https://api.www.documentcloud.org/files/documents/23843385/00-ee-demo-jun-28-2018-finalwimage.pdf,43,,"{'name': ['00 EE Demo Jun 28 2018 FinalwImage.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025- 4004'], 'origin_1': ['california'], 'state': ['california']}"
23843384,00 EE Demo Jun 26 2014 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843384/00-ee-demo-jun-26-2014-final.txt,https://api.www.documentcloud.org/files/documents/23843384/00-ee-demo-jun-26-2014-final.pdf,65,,"{'name': ['00 EE Demo Jun 26 2014 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-0007'], 'origin_1': ['california'], 'state': ['california']}"
23843383,00 EE Demo Jun 23 2018 FinalwImage,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.277000+00:00,,https://api.www.documentcloud.org/files/documents/23843383/00-ee-demo-jun-23-2018-finalwimage.txt,https://api.www.documentcloud.org/files/documents/23843383/00-ee-demo-jun-23-2018-finalwimage.pdf,44,,"{'name': ['00 EE Demo Jun 23 2018 FinalwImage.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025- 4004'], 'origin_1': ['california'], 'origin_2': ['mexico'], 'origin_3': ['arizona'], 'state': ['california']}"
23843382,00 EE Demo Jun 17 2018 PR Final Rvsd,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.276000+00:00,,https://api.www.documentcloud.org/files/documents/23843382/00-ee-demo-jun-17-2018-pr-final-rvsd.txt,https://api.www.documentcloud.org/files/documents/23843382/00-ee-demo-jun-17-2018-pr-final-rvsd.pdf,44,,"{'name': ['00 EE Demo Jun 17 2018 PR Final Rvsd.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'origin_1': ['california'], 'aqs_monitor_1': ['06- 025-0007'], 'state': ['california']}"
23843381,00 EE Demo Jul 9 2018 FinalwImageRvsd,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:25:11.276000+00:00,,https://api.www.documentcloud.org/files/documents/23843381/00-ee-demo-jul-9-2018-finalwimagervsd.txt,https://api.www.documentcloud.org/files/documents/23843381/00-ee-demo-jul-9-2018-finalwimagervsd.pdf,57,['art'],"{'name': ['00 EE Demo Jul 9 2018 FinalwImageRvsd.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06- 025-0007'], 'aqs_monitor_2': ['06-025-0005'], 'aqs_monitor_3': ['06-025-1003'], 'aqs_monitor_4': ['06-025-4004'], 'aqs_monitor_5': ['06-025-4003'], 'origin_1': ['california'], 'origin_2': ['arizona'], 'state': ['california']}"
23843380,00 EE Demo Jul 8 2015 Final,private,https://api.www.documentcloud.org/files/,104081,2023-06-12 20:24:06.663000+00:00,,https://api.www.documentcloud.org/files/documents/23843380/00-ee-demo-jul-8-2015-final.txt,https://api.www.documentcloud.org/files/documents/23843380/00-ee-demo-jul-8-2015-final.pdf,72,,"{'name': ['00 EE Demo Jul 8 2015 Final.pdf'], 'group': ['ee_foia'], 'region': ['9'], 'date_recieved': ['4/25/2023'], 'type': ['final_demonstration'], 'aqs_monitor_1': ['06-025-4004'], 'origin_1': ['california'], 'state': ['california']}"
