"","date","site_id","daily_mean_pm10_concentration","state","county","site_longitude","site_latitude","concurred"
"1",2018-01-01,"060670010",47,"California","Sacramento",-121.49311,38.56844,"N"
"2",2018-01-03,"060670010",65,"California","Sacramento",-121.49311,38.56844,"N"
"3",2018-01-04,"060670010",42,"California","Sacramento",-121.49311,38.56844,"N"
"4",2018-01-05,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"5",2018-01-06,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"6",2018-01-07,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"7",2018-01-08,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"8",2018-01-09,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"9",2018-01-10,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"10",2018-01-11,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"11",2018-01-12,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"12",2018-01-13,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"13",2018-01-14,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"14",2018-01-15,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"15",2018-01-16,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"16",2018-01-17,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"17",2018-01-18,"060670010",31,"California","Sacramento",-121.49311,38.56844,"N"
"18",2018-01-19,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"19",2018-01-20,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"20",2018-01-21,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"21",2018-01-22,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"22",2018-01-23,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"23",2018-01-24,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"24",2018-01-25,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"25",2018-01-26,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"26",2018-01-27,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"27",2018-01-31,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"28",2018-02-01,"060670010",27,"California","Sacramento",-121.49311,38.56844,"N"
"29",2018-02-02,"060670010",43,"California","Sacramento",-121.49311,38.56844,"N"
"30",2018-02-03,"060670010",42,"California","Sacramento",-121.49311,38.56844,"N"
"31",2018-02-04,"060670010",37,"California","Sacramento",-121.49311,38.56844,"N"
"32",2018-02-06,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"33",2018-02-07,"060670010",30,"California","Sacramento",-121.49311,38.56844,"N"
"34",2018-02-08,"060670010",37,"California","Sacramento",-121.49311,38.56844,"N"
"35",2018-02-09,"060670010",34,"California","Sacramento",-121.49311,38.56844,"N"
"36",2018-02-10,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"37",2018-02-11,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"38",2018-02-12,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"39",2018-02-13,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"40",2018-02-14,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"41",2018-02-15,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"42",2018-02-16,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"43",2018-02-17,"060670010",27,"California","Sacramento",-121.49311,38.56844,"N"
"44",2018-02-18,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"45",2018-02-19,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"46",2018-02-20,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"47",2018-02-21,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"48",2018-02-22,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"49",2018-02-23,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"50",2018-02-24,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"51",2018-02-25,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"52",2018-02-26,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"53",2018-02-27,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"54",2018-02-28,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"55",2018-03-01,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"56",2018-03-02,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"57",2018-03-03,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"58",2018-03-04,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"59",2018-03-05,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"60",2018-03-06,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"61",2018-03-07,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"62",2018-03-08,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"63",2018-03-09,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"64",2018-03-10,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"65",2018-03-11,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"66",2018-03-12,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"67",2018-03-13,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"68",2018-03-14,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"69",2018-03-15,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"70",2018-03-16,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"71",2018-03-17,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"72",2018-03-18,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"73",2018-03-19,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"74",2018-03-20,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"75",2018-03-21,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"76",2018-03-22,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"77",2018-03-23,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"78",2018-03-24,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"79",2018-03-25,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"80",2018-03-26,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"81",2018-03-27,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"82",2018-03-28,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"83",2018-03-29,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"84",2018-03-30,"060670010",30,"California","Sacramento",-121.49311,38.56844,"N"
"85",2018-03-31,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"86",2018-04-01,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"87",2018-04-02,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"88",2018-04-03,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"89",2018-04-04,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"90",2018-04-05,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"91",2018-04-06,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"92",2018-04-07,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"93",2018-04-08,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"94",2018-04-09,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"95",2018-04-10,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"96",2018-04-11,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"97",2018-04-12,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"98",2018-04-13,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"99",2018-04-14,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"100",2018-04-15,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"101",2018-04-16,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"102",2018-04-17,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"103",2018-04-18,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"104",2018-04-19,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"105",2018-04-20,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"106",2018-04-21,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"107",2018-04-22,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"108",2018-04-23,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"109",2018-04-24,"060670010",34,"California","Sacramento",-121.49311,38.56844,"N"
"110",2018-04-25,"060670010",31,"California","Sacramento",-121.49311,38.56844,"N"
"111",2018-04-26,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"112",2018-04-27,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"113",2018-04-28,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"114",2018-04-29,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"115",2018-04-30,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"116",2018-05-01,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"117",2018-05-02,"060670010",33,"California","Sacramento",-121.49311,38.56844,"N"
"118",2018-05-03,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"119",2018-05-04,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"120",2018-05-05,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"121",2018-05-06,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"122",2018-05-07,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"123",2018-05-08,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"124",2018-05-09,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"125",2018-05-10,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"126",2018-05-11,"060670010",79,"California","Sacramento",-121.49311,38.56844,"N"
"127",2018-05-12,"060670010",32,"California","Sacramento",-121.49311,38.56844,"N"
"128",2018-05-13,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"129",2018-05-14,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"130",2018-05-15,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"131",2018-05-16,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"132",2018-05-17,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"133",2018-05-18,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"134",2018-05-19,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"135",2018-05-20,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"136",2018-05-21,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"137",2018-05-22,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"138",2018-05-23,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"139",2018-05-24,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"140",2018-05-25,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"141",2018-05-26,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"142",2018-05-27,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"143",2018-05-28,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"144",2018-05-29,"060670010",36,"California","Sacramento",-121.49311,38.56844,"N"
"145",2018-05-30,"060670010",43,"California","Sacramento",-121.49311,38.56844,"N"
"146",2018-05-31,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"147",2018-06-01,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"148",2018-06-02,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"149",2018-06-03,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"150",2018-06-04,"060670010",35,"California","Sacramento",-121.49311,38.56844,"N"
"151",2018-06-05,"060670010",31,"California","Sacramento",-121.49311,38.56844,"N"
"152",2018-06-06,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"153",2018-06-07,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"154",2018-06-08,"060670010",27,"California","Sacramento",-121.49311,38.56844,"N"
"155",2018-06-09,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"156",2018-06-10,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"157",2018-06-11,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"158",2018-06-12,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"159",2018-06-13,"060670010",36,"California","Sacramento",-121.49311,38.56844,"N"
"160",2018-06-19,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"161",2018-06-20,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"162",2018-06-21,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"163",2018-06-22,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"164",2018-06-23,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"165",2018-06-24,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"166",2018-06-25,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"167",2018-06-26,"060670010",30,"California","Sacramento",-121.49311,38.56844,"N"
"168",2018-06-27,"060670010",27,"California","Sacramento",-121.49311,38.56844,"N"
"169",2018-06-28,"060670010",32,"California","Sacramento",-121.49311,38.56844,"N"
"170",2018-06-29,"060670010",27,"California","Sacramento",-121.49311,38.56844,"N"
"171",2018-06-30,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"172",2018-07-01,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"173",2018-07-02,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"174",2018-07-03,"060670010",41,"California","Sacramento",-121.49311,38.56844,"N"
"175",2018-07-04,"060670010",27,"California","Sacramento",-121.49311,38.56844,"N"
"176",2018-07-05,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"177",2018-07-06,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"178",2018-07-07,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"179",2018-07-08,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"180",2018-07-09,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"181",2018-07-10,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"182",2018-07-18,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"183",2018-07-19,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"184",2018-07-20,"060670010",27,"California","Sacramento",-121.49311,38.56844,"N"
"185",2018-07-21,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"186",2018-07-22,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"187",2018-07-23,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"188",2018-07-24,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"189",2018-07-25,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"190",2018-07-26,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"191",2018-07-27,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"192",2018-07-28,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"193",2018-07-29,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"194",2018-07-30,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"195",2018-07-31,"060670010",32,"California","Sacramento",-121.49311,38.56844,"N"
"196",2018-08-01,"060670010",31,"California","Sacramento",-121.49311,38.56844,"N"
"197",2018-08-02,"060670010",32,"California","Sacramento",-121.49311,38.56844,"N"
"198",2018-08-03,"060670010",41,"California","Sacramento",-121.49311,38.56844,"N"
"199",2018-08-04,"060670010",48,"California","Sacramento",-121.49311,38.56844,"N"
"200",2018-08-05,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"201",2018-08-06,"060670010",44,"California","Sacramento",-121.49311,38.56844,"N"
"202",2018-08-07,"060670010",33,"California","Sacramento",-121.49311,38.56844,"N"
"203",2018-08-08,"060670010",47,"California","Sacramento",-121.49311,38.56844,"N"
"204",2018-08-09,"060670010",51,"California","Sacramento",-121.49311,38.56844,"N"
"205",2018-08-10,"060670010",32,"California","Sacramento",-121.49311,38.56844,"N"
"206",2018-08-11,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"207",2018-08-12,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"208",2018-08-13,"060670010",35,"California","Sacramento",-121.49311,38.56844,"N"
"209",2018-08-14,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"210",2018-08-15,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"211",2018-08-16,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"212",2018-08-17,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"213",2018-08-18,"060670010",27,"California","Sacramento",-121.49311,38.56844,"N"
"214",2018-08-19,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"215",2018-08-20,"060670010",53,"California","Sacramento",-121.49311,38.56844,"N"
"216",2018-08-21,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"217",2018-08-22,"060670010",32,"California","Sacramento",-121.49311,38.56844,"N"
"218",2018-08-23,"060670010",36,"California","Sacramento",-121.49311,38.56844,"N"
"219",2018-08-24,"060670010",30,"California","Sacramento",-121.49311,38.56844,"N"
"220",2018-08-25,"060670010",32,"California","Sacramento",-121.49311,38.56844,"N"
"221",2018-08-26,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"222",2018-08-27,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"223",2018-08-28,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"224",2018-08-29,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"225",2018-08-30,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"226",2018-08-31,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"227",2018-09-01,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"228",2018-09-02,"060670010",32,"California","Sacramento",-121.49311,38.56844,"N"
"229",2018-09-03,"060670010",36,"California","Sacramento",-121.49311,38.56844,"N"
"230",2018-09-04,"060670010",32,"California","Sacramento",-121.49311,38.56844,"N"
"231",2018-09-05,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"232",2018-09-06,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"233",2018-09-07,"060670010",31,"California","Sacramento",-121.49311,38.56844,"N"
"234",2018-09-08,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"235",2018-09-09,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"236",2018-09-10,"060670010",31,"California","Sacramento",-121.49311,38.56844,"N"
"237",2018-09-11,"060670010",35,"California","Sacramento",-121.49311,38.56844,"N"
"238",2018-09-12,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"239",2018-09-13,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"240",2018-09-14,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"241",2018-09-15,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"242",2018-09-16,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"243",2018-09-17,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"244",2018-09-18,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"245",2018-09-19,"060670010",39,"California","Sacramento",-121.49311,38.56844,"N"
"246",2018-09-20,"060670010",49,"California","Sacramento",-121.49311,38.56844,"N"
"247",2018-09-21,"060670010",44,"California","Sacramento",-121.49311,38.56844,"N"
"248",2018-09-22,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"249",2018-09-23,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"250",2018-09-24,"060670010",33,"California","Sacramento",-121.49311,38.56844,"N"
"251",2018-09-25,"060670010",38,"California","Sacramento",-121.49311,38.56844,"N"
"252",2018-09-26,"060670010",47,"California","Sacramento",-121.49311,38.56844,"N"
"253",2018-09-27,"060670010",40,"California","Sacramento",-121.49311,38.56844,"N"
"254",2018-09-28,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"255",2018-09-29,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
