"","date","site_id","daily_mean_pm10_concentration","state","county","site_longitude","site_latitude","concurred"
"256",2018-09-30,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"257",2018-10-01,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"258",2018-10-02,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"259",2018-10-03,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"260",2018-10-04,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"261",2018-10-05,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"262",2018-10-06,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"263",2018-10-07,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"264",2018-10-08,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"265",2018-10-09,"060670010",27,"California","Sacramento",-121.49311,38.56844,"N"
"266",2018-10-10,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"267",2018-10-11,"060670010",31,"California","Sacramento",-121.49311,38.56844,"N"
"268",2018-10-12,"060670010",30,"California","Sacramento",-121.49311,38.56844,"N"
"269",2018-10-13,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"270",2018-10-14,"060670010",39,"California","Sacramento",-121.49311,38.56844,"N"
"271",2018-10-15,"060670010",30,"California","Sacramento",-121.49311,38.56844,"N"
"272",2018-10-16,"060670010",46,"California","Sacramento",-121.49311,38.56844,"N"
"273",2018-10-17,"060670010",57,"California","Sacramento",-121.49311,38.56844,"N"
"274",2018-10-18,"060670010",43,"California","Sacramento",-121.49311,38.56844,"N"
"275",2018-10-19,"060670010",65,"California","Sacramento",-121.49311,38.56844,"N"
"276",2018-10-20,"060670010",44,"California","Sacramento",-121.49311,38.56844,"N"
"277",2018-10-21,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"278",2018-10-22,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"279",2018-10-23,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"280",2018-10-24,"060670010",35,"California","Sacramento",-121.49311,38.56844,"N"
"281",2018-10-25,"060670010",38,"California","Sacramento",-121.49311,38.56844,"N"
"282",2018-10-26,"060670010",41,"California","Sacramento",-121.49311,38.56844,"N"
"283",2018-10-27,"060670010",31,"California","Sacramento",-121.49311,38.56844,"N"
"284",2018-10-28,"060670010",7,"California","Sacramento",-121.49311,38.56844,"N"
"285",2018-10-29,"060670010",33,"California","Sacramento",-121.49311,38.56844,"N"
"286",2018-10-30,"060670010",41,"California","Sacramento",-121.49311,38.56844,"N"
"287",2018-10-31,"060670010",44,"California","Sacramento",-121.49311,38.56844,"N"
"288",2018-11-01,"060670010",49,"California","Sacramento",-121.49311,38.56844,"N"
"289",2018-11-02,"060670010",62,"California","Sacramento",-121.49311,38.56844,"N"
"290",2018-11-03,"060670010",38,"California","Sacramento",-121.49311,38.56844,"N"
"291",2018-11-04,"060670010",33,"California","Sacramento",-121.49311,38.56844,"N"
"292",2018-11-05,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"293",2018-11-06,"060670010",35,"California","Sacramento",-121.49311,38.56844,"N"
"294",2018-11-07,"060670010",43,"California","Sacramento",-121.49311,38.56844,"N"
"295",2018-11-08,"060670010",94,"California","Sacramento",-121.49311,38.56844,"N"
"296",2018-11-09,"060670010",83,"California","Sacramento",-121.49311,38.56844,"N"
"297",2018-11-10,"060670010",189,"California","Sacramento",-121.49311,38.56844,"Y"
"298",2018-11-11,"060670010",176,"California","Sacramento",-121.49311,38.56844,"Y"
"299",2018-11-12,"060670010",183,"California","Sacramento",-121.49311,38.56844,"Y"
"300",2018-11-13,"060670010",147,"California","Sacramento",-121.49311,38.56844,"N"
"301",2018-11-14,"060670010",181,"California","Sacramento",-121.49311,38.56844,"Y"
"302",2018-11-15,"060670010",292,"California","Sacramento",-121.49311,38.56844,"Y"
"303",2018-11-16,"060670010",252,"California","Sacramento",-121.49311,38.56844,"Y"
"304",2018-11-17,"060670010",145,"California","Sacramento",-121.49311,38.56844,"N"
"305",2018-11-18,"060670010",134,"California","Sacramento",-121.49311,38.56844,"N"
"306",2018-11-19,"060670010",130,"California","Sacramento",-121.49311,38.56844,"N"
"307",2018-11-20,"060670010",108,"California","Sacramento",-121.49311,38.56844,"N"
"308",2018-11-21,"060670010",52,"California","Sacramento",-121.49311,38.56844,"N"
"309",2018-11-22,"060670010",7,"California","Sacramento",-121.49311,38.56844,"N"
"310",2018-11-23,"060670010",4,"California","Sacramento",-121.49311,38.56844,"N"
"311",2018-11-24,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"312",2018-11-25,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"313",2018-11-26,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"314",2018-11-27,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"315",2018-11-28,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"316",2018-11-29,"060670010",4,"California","Sacramento",-121.49311,38.56844,"N"
"317",2018-11-30,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"318",2018-12-01,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"319",2018-12-02,"060670010",6,"California","Sacramento",-121.49311,38.56844,"N"
"320",2018-12-03,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"321",2018-12-04,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"322",2018-12-05,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"323",2018-12-06,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"324",2018-12-07,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"325",2018-12-08,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"326",2018-12-09,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"327",2018-12-10,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"328",2018-12-11,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"329",2018-12-12,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"330",2018-12-13,"060670010",34,"California","Sacramento",-121.49311,38.56844,"N"
"331",2018-12-14,"060670010",35,"California","Sacramento",-121.49311,38.56844,"N"
"332",2018-12-15,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"333",2018-12-16,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"334",2018-12-17,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"335",2018-12-18,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"336",2018-12-19,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"337",2018-12-20,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"338",2018-12-21,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"339",2018-12-22,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"340",2018-12-23,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"341",2018-12-24,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"342",2018-12-25,"060670010",3,"California","Sacramento",-121.49311,38.56844,"N"
"343",2018-12-26,"060670010",7,"California","Sacramento",-121.49311,38.56844,"N"
"344",2018-12-27,"060670010",6,"California","Sacramento",-121.49311,38.56844,"N"
"345",2018-12-28,"060670010",2,"California","Sacramento",-121.49311,38.56844,"N"
"346",2018-12-29,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"347",2018-12-30,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"348",2018-12-31,"060670010",7,"California","Sacramento",-121.49311,38.56844,"N"
"349",2019-01-01,"060670010",6,"California","Sacramento",-121.49311,38.56844,"N"
"350",2019-01-02,"060670010",35,"California","Sacramento",-121.49311,38.56844,"N"
"351",2019-01-03,"060670010",33,"California","Sacramento",-121.49311,38.56844,"N"
"352",2019-01-04,"060670010",48,"California","Sacramento",-121.49311,38.56844,"N"
"353",2019-01-05,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"354",2019-01-06,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"355",2019-01-07,"060670010",6,"California","Sacramento",-121.49311,38.56844,"N"
"356",2019-01-08,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"357",2019-01-09,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"358",2019-01-10,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"359",2019-01-11,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"360",2019-01-12,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"361",2019-01-13,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"362",2019-01-14,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"363",2019-01-15,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"364",2019-01-16,"060670010",4,"California","Sacramento",-121.49311,38.56844,"N"
"365",2019-01-17,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"366",2019-01-18,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"367",2019-01-19,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"368",2019-01-20,"060670010",7,"California","Sacramento",-121.49311,38.56844,"N"
"369",2019-01-21,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"370",2019-01-22,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"371",2019-01-23,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"372",2019-01-24,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"373",2019-01-25,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"374",2019-01-26,"060670010",27,"California","Sacramento",-121.49311,38.56844,"N"
"375",2019-01-27,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"376",2019-01-28,"060670010",32,"California","Sacramento",-121.49311,38.56844,"N"
"377",2019-01-29,"060670010",39,"California","Sacramento",-121.49311,38.56844,"N"
"378",2019-01-30,"060670010",38,"California","Sacramento",-121.49311,38.56844,"N"
"379",2019-01-31,"060670010",37,"California","Sacramento",-121.49311,38.56844,"N"
"380",2019-02-01,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"381",2019-02-02,"060670010",2,"California","Sacramento",-121.49311,38.56844,"N"
"382",2019-02-03,"060670010",4,"California","Sacramento",-121.49311,38.56844,"N"
"383",2019-02-04,"060670010",1,"California","Sacramento",-121.49311,38.56844,"N"
"384",2019-02-05,"060670010",4,"California","Sacramento",-121.49311,38.56844,"N"
"385",2019-02-06,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"386",2019-02-07,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"387",2019-02-08,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"388",2019-02-09,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"389",2019-02-10,"060670010",3,"California","Sacramento",-121.49311,38.56844,"N"
"390",2019-02-11,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"391",2019-02-12,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"392",2019-02-13,"060670010",6,"California","Sacramento",-121.49311,38.56844,"N"
"393",2019-02-14,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"394",2019-02-15,"060670010",4,"California","Sacramento",-121.49311,38.56844,"N"
"395",2019-02-16,"060670010",3,"California","Sacramento",-121.49311,38.56844,"N"
"396",2019-02-17,"060670010",2,"California","Sacramento",-121.49311,38.56844,"N"
"397",2019-02-18,"060670010",2,"California","Sacramento",-121.49311,38.56844,"N"
"398",2019-02-19,"060670010",4,"California","Sacramento",-121.49311,38.56844,"N"
"399",2019-02-20,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"400",2019-02-21,"060670010",2,"California","Sacramento",-121.49311,38.56844,"N"
"401",2019-02-22,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"402",2019-02-23,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"403",2019-02-24,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"404",2019-02-25,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"405",2019-02-26,"060670010",6,"California","Sacramento",-121.49311,38.56844,"N"
"406",2019-02-27,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"407",2019-02-28,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"408",2019-03-01,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"409",2019-03-02,"060670010",4,"California","Sacramento",-121.49311,38.56844,"N"
"410",2019-03-03,"060670010",7,"California","Sacramento",-121.49311,38.56844,"N"
"411",2019-03-04,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"412",2019-03-05,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"413",2019-03-06,"060670010",3,"California","Sacramento",-121.49311,38.56844,"N"
"414",2019-03-07,"060670010",4,"California","Sacramento",-121.49311,38.56844,"N"
"415",2019-03-08,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"416",2019-03-09,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"417",2019-03-10,"060670010",2,"California","Sacramento",-121.49311,38.56844,"N"
"418",2019-03-11,"060670010",4,"California","Sacramento",-121.49311,38.56844,"N"
"419",2019-03-12,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"420",2019-03-13,"060670010",4,"California","Sacramento",-121.49311,38.56844,"N"
"421",2019-03-14,"060670010",7,"California","Sacramento",-121.49311,38.56844,"N"
"422",2019-03-15,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"423",2019-03-16,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"424",2019-03-17,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"425",2019-03-18,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"426",2019-03-19,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"427",2019-03-20,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"428",2019-03-21,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"429",2019-03-22,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"430",2019-03-23,"060670010",7,"California","Sacramento",-121.49311,38.56844,"N"
"431",2019-03-24,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"432",2019-03-25,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"433",2019-03-26,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"434",2019-03-27,"060670010",7,"California","Sacramento",-121.49311,38.56844,"N"
"435",2019-03-28,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"436",2019-03-29,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"437",2019-03-30,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"438",2019-03-31,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"439",2019-04-01,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"440",2019-04-02,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"441",2019-04-03,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"442",2019-04-04,"060670010",3,"California","Sacramento",-121.49311,38.56844,"N"
"443",2019-04-05,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"444",2019-04-06,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"445",2019-04-07,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"446",2019-04-08,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"447",2019-04-09,"060670010",7,"California","Sacramento",-121.49311,38.56844,"N"
"448",2019-04-10,"060670010",6,"California","Sacramento",-121.49311,38.56844,"N"
"449",2019-04-11,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"450",2019-04-12,"060670010",7,"California","Sacramento",-121.49311,38.56844,"N"
"451",2019-04-13,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"452",2019-04-14,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"453",2019-04-15,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"454",2019-04-16,"060670010",7,"California","Sacramento",-121.49311,38.56844,"N"
"455",2019-04-17,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"456",2019-04-18,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"457",2019-04-19,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"458",2019-04-20,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"459",2019-04-21,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"460",2019-04-22,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"461",2019-04-23,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"462",2019-04-24,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"463",2019-04-25,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"464",2019-04-26,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"465",2019-04-27,"060670010",31,"California","Sacramento",-121.49311,38.56844,"N"
"466",2019-04-28,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"467",2019-04-29,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"468",2019-04-30,"060670010",30,"California","Sacramento",-121.49311,38.56844,"N"
"469",2019-05-01,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"470",2019-05-02,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"471",2019-05-03,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"472",2019-05-04,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"473",2019-05-05,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"474",2019-05-06,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"475",2019-05-07,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"476",2019-05-08,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"477",2019-05-09,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"478",2019-05-10,"060670010",27,"California","Sacramento",-121.49311,38.56844,"N"
"479",2019-05-11,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"480",2019-05-12,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"481",2019-05-13,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"482",2019-05-14,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"483",2019-05-15,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"484",2019-05-16,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"485",2019-05-17,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"486",2019-05-18,"060670010",7,"California","Sacramento",-121.49311,38.56844,"N"
"487",2019-05-19,"060670010",3,"California","Sacramento",-121.49311,38.56844,"N"
"488",2019-05-20,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"489",2019-05-21,"060670010",6,"California","Sacramento",-121.49311,38.56844,"N"
"490",2019-05-22,"060670010",4,"California","Sacramento",-121.49311,38.56844,"N"
"491",2019-05-23,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"492",2019-05-24,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"493",2019-05-25,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"494",2019-05-26,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"495",2019-05-27,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"496",2019-05-28,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"497",2019-05-29,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"498",2019-05-30,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"499",2019-05-31,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"500",2019-06-01,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"501",2019-06-02,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"502",2019-06-03,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"503",2019-06-04,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"504",2019-06-05,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"505",2019-06-06,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"506",2019-06-07,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"507",2019-06-08,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"508",2019-06-09,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"509",2019-06-10,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"510",2019-06-11,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"511",2019-06-12,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
