"","date","site_id","daily_mean_pm10_concentration","state","county","site_longitude","site_latitude","concurred"
"512",2019-06-13,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"513",2019-06-14,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"514",2019-06-15,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"515",2019-06-16,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"516",2019-06-17,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"517",2019-06-18,"060670010",27,"California","Sacramento",-121.49311,38.56844,"N"
"518",2019-06-19,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"519",2019-06-25,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"520",2019-06-26,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"521",2019-06-27,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"522",2019-06-28,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"523",2019-06-29,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"524",2019-06-30,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"525",2019-07-01,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"526",2019-07-02,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"527",2019-07-03,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"528",2019-07-04,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"529",2019-07-05,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"530",2019-07-06,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"531",2019-07-07,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"532",2019-07-08,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"533",2019-07-09,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"534",2019-07-10,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"535",2019-07-11,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"536",2019-07-12,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"537",2019-07-13,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"538",2019-07-14,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"539",2019-07-15,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"540",2019-07-16,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"541",2019-07-17,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"542",2019-07-18,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"543",2019-07-19,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"544",2019-07-20,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"545",2019-07-21,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"546",2019-07-22,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"547",2019-07-23,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"548",2019-07-24,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"549",2019-07-25,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"550",2019-07-26,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"551",2019-07-27,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"552",2019-07-28,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"553",2019-07-29,"060670010",31,"California","Sacramento",-121.49311,38.56844,"N"
"554",2019-07-30,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"555",2019-07-31,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"556",2019-08-01,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"557",2019-08-02,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"558",2019-08-03,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"559",2019-08-04,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"560",2019-08-05,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"561",2019-08-06,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"562",2019-08-07,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"563",2019-08-08,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"564",2019-08-09,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"565",2019-08-10,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"566",2019-08-11,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"567",2019-08-12,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"568",2019-08-13,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"569",2019-08-14,"060670010",27,"California","Sacramento",-121.49311,38.56844,"N"
"570",2019-08-15,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"571",2019-08-16,"060670010",30,"California","Sacramento",-121.49311,38.56844,"N"
"572",2019-08-17,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"573",2019-08-18,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"574",2019-08-19,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"575",2019-08-20,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"576",2019-08-21,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"577",2019-08-22,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"578",2019-08-23,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"579",2019-08-24,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"580",2019-08-25,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"581",2019-08-26,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"582",2019-08-27,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"583",2019-08-28,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"584",2019-08-29,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"585",2019-08-30,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"586",2019-08-31,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"587",2019-09-01,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"588",2019-09-02,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"589",2019-09-03,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"590",2019-09-04,"060670010",23,"California","Sacramento",-121.49311,38.56844,"N"
"591",2019-09-05,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"592",2019-09-06,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"593",2019-09-07,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"594",2019-09-08,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"595",2019-09-09,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"596",2019-09-10,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"597",2019-09-11,"060670010",26,"California","Sacramento",-121.49311,38.56844,"N"
"598",2019-09-12,"060670010",36,"California","Sacramento",-121.49311,38.56844,"N"
"599",2019-09-13,"060670010",40,"California","Sacramento",-121.49311,38.56844,"N"
"600",2019-09-14,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"601",2019-09-15,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"602",2019-09-16,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"603",2019-09-17,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"604",2019-09-18,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"605",2019-09-19,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"606",2019-09-20,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"607",2019-09-21,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"608",2019-09-22,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"609",2019-09-23,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"610",2019-09-24,"060670010",31,"California","Sacramento",-121.49311,38.56844,"N"
"611",2019-09-25,"060670010",31,"California","Sacramento",-121.49311,38.56844,"N"
"612",2019-09-26,"060670010",37,"California","Sacramento",-121.49311,38.56844,"N"
"613",2019-09-27,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"614",2019-09-28,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"615",2019-09-29,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"616",2019-09-30,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"617",2019-10-01,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"618",2019-10-02,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"619",2019-10-03,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"620",2019-10-04,"060670010",25,"California","Sacramento",-121.49311,38.56844,"N"
"621",2019-10-05,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"622",2019-10-06,"060670010",29,"California","Sacramento",-121.49311,38.56844,"N"
"623",2019-10-07,"060670010",34,"California","Sacramento",-121.49311,38.56844,"N"
"624",2019-10-08,"060670010",30,"California","Sacramento",-121.49311,38.56844,"N"
"625",2019-10-09,"060670010",90,"California","Sacramento",-121.49311,38.56844,"N"
"626",2019-10-10,"060670010",45,"California","Sacramento",-121.49311,38.56844,"N"
"627",2019-10-11,"060670010",54,"California","Sacramento",-121.49311,38.56844,"N"
"628",2019-10-12,"060670010",52,"California","Sacramento",-121.49311,38.56844,"N"
"629",2019-10-13,"060670010",39,"California","Sacramento",-121.49311,38.56844,"N"
"630",2019-10-14,"060670010",42,"California","Sacramento",-121.49311,38.56844,"N"
"631",2019-10-15,"060670010",44,"California","Sacramento",-121.49311,38.56844,"N"
"632",2019-10-16,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"633",2019-10-17,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"634",2019-10-18,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"635",2019-10-19,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"636",2019-10-20,"060670010",28,"California","Sacramento",-121.49311,38.56844,"N"
"637",2019-10-21,"060670010",43,"California","Sacramento",-121.49311,38.56844,"N"
"638",2019-10-22,"060670010",50,"California","Sacramento",-121.49311,38.56844,"N"
"639",2019-10-23,"060670010",47,"California","Sacramento",-121.49311,38.56844,"N"
"640",2019-10-24,"060670010",38,"California","Sacramento",-121.49311,38.56844,"N"
"641",2019-10-25,"060670010",53,"California","Sacramento",-121.49311,38.56844,"N"
"642",2019-10-26,"060670010",82,"California","Sacramento",-121.49311,38.56844,"N"
"643",2019-10-27,"060670010",174,"California","Sacramento",-121.49311,38.56844,"N"
"644",2019-10-28,"060670010",24,"California","Sacramento",-121.49311,38.56844,"N"
"645",2019-10-29,"060670010",50,"California","Sacramento",-121.49311,38.56844,"N"
"646",2019-10-30,"060670010",41,"California","Sacramento",-121.49311,38.56844,"N"
"647",2019-10-31,"060670010",53,"California","Sacramento",-121.49311,38.56844,"N"
"648",2019-11-01,"060670010",59,"California","Sacramento",-121.49311,38.56844,"N"
"649",2019-11-02,"060670010",57,"California","Sacramento",-121.49311,38.56844,"N"
"650",2019-11-03,"060670010",40,"California","Sacramento",-121.49311,38.56844,"N"
"651",2019-11-05,"060670010",65,"California","Sacramento",-121.49311,38.56844,"N"
"652",2019-11-06,"060670010",52,"California","Sacramento",-121.49311,38.56844,"N"
"653",2019-11-07,"060670010",56,"California","Sacramento",-121.49311,38.56844,"N"
"654",2019-11-08,"060670010",61,"California","Sacramento",-121.49311,38.56844,"N"
"655",2019-11-09,"060670010",43,"California","Sacramento",-121.49311,38.56844,"N"
"656",2019-11-10,"060670010",37,"California","Sacramento",-121.49311,38.56844,"N"
"657",2019-11-11,"060670010",49,"California","Sacramento",-121.49311,38.56844,"N"
"658",2019-11-12,"060670010",55,"California","Sacramento",-121.49311,38.56844,"N"
"659",2019-11-13,"060670010",63,"California","Sacramento",-121.49311,38.56844,"N"
"660",2019-11-14,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"661",2019-11-15,"060670010",21,"California","Sacramento",-121.49311,38.56844,"N"
"662",2019-11-16,"060670010",37,"California","Sacramento",-121.49311,38.56844,"N"
"663",2019-11-17,"060670010",42,"California","Sacramento",-121.49311,38.56844,"N"
"664",2019-11-18,"060670010",47,"California","Sacramento",-121.49311,38.56844,"N"
"665",2019-11-19,"060670010",44,"California","Sacramento",-121.49311,38.56844,"N"
"666",2019-11-20,"060670010",77,"California","Sacramento",-121.49311,38.56844,"N"
"667",2019-11-21,"060670010",48,"California","Sacramento",-121.49311,38.56844,"N"
"668",2019-11-22,"060670010",56,"California","Sacramento",-121.49311,38.56844,"N"
"669",2019-11-23,"060670010",53,"California","Sacramento",-121.49311,38.56844,"N"
"670",2019-11-24,"060670010",40,"California","Sacramento",-121.49311,38.56844,"N"
"671",2019-11-25,"060670010",48,"California","Sacramento",-121.49311,38.56844,"N"
"672",2019-11-26,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"673",2019-11-27,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"674",2019-11-28,"060670010",4,"California","Sacramento",-121.49311,38.56844,"N"
"675",2019-11-29,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"676",2019-11-30,"060670010",6,"California","Sacramento",-121.49311,38.56844,"N"
"677",2019-12-01,"060670010",1,"California","Sacramento",-121.49311,38.56844,"N"
"678",2019-12-02,"060670010",3,"California","Sacramento",-121.49311,38.56844,"N"
"679",2019-12-03,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"680",2019-12-04,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"681",2019-12-05,"060670010",14,"California","Sacramento",-121.49311,38.56844,"N"
"682",2019-12-06,"060670010",12,"California","Sacramento",-121.49311,38.56844,"N"
"683",2019-12-07,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"684",2019-12-08,"060670010",3,"California","Sacramento",-121.49311,38.56844,"N"
"685",2019-12-09,"060670010",11,"California","Sacramento",-121.49311,38.56844,"N"
"686",2019-12-10,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"687",2019-12-11,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"688",2019-12-12,"060670010",15,"California","Sacramento",-121.49311,38.56844,"N"
"689",2019-12-13,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"690",2019-12-14,"060670010",5,"California","Sacramento",-121.49311,38.56844,"N"
"691",2019-12-15,"060670010",6,"California","Sacramento",-121.49311,38.56844,"N"
"692",2019-12-16,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"693",2019-12-17,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"694",2019-12-18,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"695",2019-12-19,"060670010",10,"California","Sacramento",-121.49311,38.56844,"N"
"696",2019-12-20,"060670010",19,"California","Sacramento",-121.49311,38.56844,"N"
"697",2019-12-21,"060670010",34,"California","Sacramento",-121.49311,38.56844,"N"
"698",2019-12-22,"060670010",17,"California","Sacramento",-121.49311,38.56844,"N"
"699",2019-12-23,"060670010",9,"California","Sacramento",-121.49311,38.56844,"N"
"700",2019-12-24,"060670010",13,"California","Sacramento",-121.49311,38.56844,"N"
"701",2019-12-25,"060670010",6,"California","Sacramento",-121.49311,38.56844,"N"
"702",2019-12-26,"060670010",3,"California","Sacramento",-121.49311,38.56844,"N"
"703",2019-12-27,"060670010",8,"California","Sacramento",-121.49311,38.56844,"N"
"704",2019-12-28,"060670010",20,"California","Sacramento",-121.49311,38.56844,"N"
"705",2019-12-29,"060670010",18,"California","Sacramento",-121.49311,38.56844,"N"
"706",2019-12-30,"060670010",16,"California","Sacramento",-121.49311,38.56844,"N"
"707",2019-12-31,"060670010",22,"California","Sacramento",-121.49311,38.56844,"N"
"708",2020-01-01,"410392013",6,"Oregon","Lane",-122.480487,43.744352,"N"
"709",2020-01-02,"410392013",14,"Oregon","Lane",-122.480487,43.744352,"N"
"710",2020-01-03,"410392013",22,"Oregon","Lane",-122.480487,43.744352,"N"
"711",2020-01-04,"410392013",11,"Oregon","Lane",-122.480487,43.744352,"N"
"712",2020-01-05,"410392013",9,"Oregon","Lane",-122.480487,43.744352,"N"
"713",2020-01-06,"410392013",11,"Oregon","Lane",-122.480487,43.744352,"N"
"714",2020-01-07,"410392013",8,"Oregon","Lane",-122.480487,43.744352,"N"
"715",2020-01-08,"410392013",8,"Oregon","Lane",-122.480487,43.744352,"N"
"716",2020-01-09,"410392013",10,"Oregon","Lane",-122.480487,43.744352,"N"
"717",2020-01-10,"410392013",9,"Oregon","Lane",-122.480487,43.744352,"N"
"718",2020-01-11,"410392013",7,"Oregon","Lane",-122.480487,43.744352,"N"
"719",2020-01-12,"410392013",6,"Oregon","Lane",-122.480487,43.744352,"N"
"720",2020-01-13,"410392013",20,"Oregon","Lane",-122.480487,43.744352,"N"
"721",2020-01-14,"410392013",29,"Oregon","Lane",-122.480487,43.744352,"N"
"722",2020-01-15,"410392013",14,"Oregon","Lane",-122.480487,43.744352,"N"
"723",2020-01-16,"410392013",14,"Oregon","Lane",-122.480487,43.744352,"N"
"724",2020-01-17,"410392013",9,"Oregon","Lane",-122.480487,43.744352,"N"
"725",2020-01-18,"410392013",10,"Oregon","Lane",-122.480487,43.744352,"N"
"726",2020-01-19,"410392013",9,"Oregon","Lane",-122.480487,43.744352,"N"
"727",2020-01-20,"410392013",17,"Oregon","Lane",-122.480487,43.744352,"N"
"728",2020-01-21,"410392013",13,"Oregon","Lane",-122.480487,43.744352,"N"
"729",2020-01-22,"410392013",11,"Oregon","Lane",-122.480487,43.744352,"N"
"730",2020-01-23,"410392013",7,"Oregon","Lane",-122.480487,43.744352,"N"
"731",2020-01-24,"410392013",8,"Oregon","Lane",-122.480487,43.744352,"N"
"732",2020-01-25,"410392013",6,"Oregon","Lane",-122.480487,43.744352,"N"
"733",2020-01-26,"410392013",8,"Oregon","Lane",-122.480487,43.744352,"N"
"734",2020-01-27,"410392013",7,"Oregon","Lane",-122.480487,43.744352,"N"
"735",2020-01-28,"410392013",5,"Oregon","Lane",-122.480487,43.744352,"N"
"736",2020-01-29,"410392013",8,"Oregon","Lane",-122.480487,43.744352,"N"
"737",2020-01-31,"410392013",15,"Oregon","Lane",-122.480487,43.744352,"N"
"738",2020-02-01,"410392013",9,"Oregon","Lane",-122.480487,43.744352,"N"
"739",2020-02-02,"410392013",9,"Oregon","Lane",-122.480487,43.744352,"N"
"740",2020-02-03,"410392013",8,"Oregon","Lane",-122.480487,43.744352,"N"
"741",2020-02-04,"410392013",6,"Oregon","Lane",-122.480487,43.744352,"N"
"742",2020-02-05,"410392013",12,"Oregon","Lane",-122.480487,43.744352,"N"
"743",2020-02-06,"410392013",8,"Oregon","Lane",-122.480487,43.744352,"N"
"744",2020-02-07,"410392013",7,"Oregon","Lane",-122.480487,43.744352,"N"
"745",2020-02-08,"410392013",7,"Oregon","Lane",-122.480487,43.744352,"N"
"746",2020-02-09,"410392013",7,"Oregon","Lane",-122.480487,43.744352,"N"
"747",2020-02-10,"410392013",11,"Oregon","Lane",-122.480487,43.744352,"N"
"748",2020-02-11,"410392013",7,"Oregon","Lane",-122.480487,43.744352,"N"
"749",2020-02-12,"410392013",13,"Oregon","Lane",-122.480487,43.744352,"N"
"750",2020-02-13,"410392013",7,"Oregon","Lane",-122.480487,43.744352,"N"
"751",2020-02-14,"410392013",7,"Oregon","Lane",-122.480487,43.744352,"N"
"752",2020-02-15,"410392013",7,"Oregon","Lane",-122.480487,43.744352,"N"
"753",2020-02-16,"410392013",4,"Oregon","Lane",-122.480487,43.744352,"N"
"754",2020-02-17,"410392013",12,"Oregon","Lane",-122.480487,43.744352,"N"
"755",2020-02-18,"410392013",14,"Oregon","Lane",-122.480487,43.744352,"N"
"756",2020-02-19,"410392013",34,"Oregon","Lane",-122.480487,43.744352,"N"
"757",2020-02-20,"410392013",38,"Oregon","Lane",-122.480487,43.744352,"N"
"758",2020-02-21,"410392013",29,"Oregon","Lane",-122.480487,43.744352,"N"
"759",2020-02-22,"410392013",31,"Oregon","Lane",-122.480487,43.744352,"N"
"760",2020-02-23,"410392013",15,"Oregon","Lane",-122.480487,43.744352,"N"
"761",2020-02-24,"410392013",15,"Oregon","Lane",-122.480487,43.744352,"N"
"762",2020-02-25,"410392013",19,"Oregon","Lane",-122.480487,43.744352,"N"
"763",2020-02-26,"410392013",20,"Oregon","Lane",-122.480487,43.744352,"N"
"764",2020-02-27,"410392013",18,"Oregon","Lane",-122.480487,43.744352,"N"
"765",2020-02-28,"410392013",22,"Oregon","Lane",-122.480487,43.744352,"N"
"766",2020-02-29,"410392013",6,"Oregon","Lane",-122.480487,43.744352,"N"
"767",2020-03-01,"410392013",6,"Oregon","Lane",-122.480487,43.744352,"N"
"768",2020-03-02,"410392013",7,"Oregon","Lane",-122.480487,43.744352,"N"
"769",2020-03-03,"410392013",10,"Oregon","Lane",-122.480487,43.744352,"N"
"770",2020-03-04,"410392013",12,"Oregon","Lane",-122.480487,43.744352,"N"
"771",2020-03-05,"410392013",18,"Oregon","Lane",-122.480487,43.744352,"N"
"772",2020-03-06,"410392013",11,"Oregon","Lane",-122.480487,43.744352,"N"
"773",2020-03-07,"410392013",4,"Oregon","Lane",-122.480487,43.744352,"N"
